Row Labels,Count of otu_label
Bacteria,3657
Firmicutes,1569
Clostridia,1100
Actinobacteria,1060
Clostridiales,1057
IncertaeSedisXI,695
Proteobacteria,544
Actinomycetales,500
Bacteroidetes,364
Anaerococcus,359
Bacilli,356
Bacteroidales,237
Bacteroidia,237
Alphaproteobacteria,204
Gammaproteobacteria,147
Porphyromonadaceae,145
Peptoniphilus,133
Lactobacillales,130
Porphyromonas,128
Bacillales,121
Betaproteobacteria,114
Rhizobiales,84
Veillonellaceae,81
Prevotellaceae,80
Finegoldia,79
Burkholderiales,72
Sphingobacteriales,67
Sphingobacteria,67
Corynebacteriaceae,62
Prevotella,56
Staphylococcaceae,55
Actinomycetaceae,49
Synergistaceae,48
Synergistales,48
Synergistetes,48
Synergistia,48
Pseudomonadales,47
Jonquetella,42
Cyanobacteria,40
Epsilonproteobacteria,40
Campylobacterales,38
Peptococcaceae,37
Peptococcus,37
Sphingomonadales,35
Aerococcaceae,33
Fusobacteria,32
Xanthomonadales,28
Corynebacterium,28
Moraxellaceae,25
Xanthomonadaceae,25
Staphylococcus,24
Sphingomonadaceae,24
Streptococcaceae,24
Caulobacterales,23
Dialister,23
Caulobacteraceae,23
Pseudomonadaceae,22
Flavobacteria,22
Campylobacteraceae,22
Campylobacter,22
Acidobacteria,22
Flavobacteriales,22
Varibaculum,22
Rhodospirillales,22
Streptococcus,21
Flavobacteriaceae,21
Veillonella,21
Bradyrhizobiaceae,21
Chitinophagaceae,21
Dermabacteraceae,20
Microbacteriaceae,19
Sphingobacteriaceae,18
Pasteurellales,18
Pasteurellaceae,18
Deltaproteobacteria,17
Ruminococcaceae,16
Micrococcaceae,16
Carnobacteriaceae,16
Fusobacteriales,16
Chloroplast,15
Acetobacteraceae,15
Cytophagaceae,14
Dermabacter,14
Nocardioidaceae,13
Acinetobacter,13
Streptophyta,13
Rhodobacteraceae,12
Rhodobacterales,12
Neisseriaceae,12
Mobiluncus,12
Neisseriales,12
Myxococcales,12
Leptotrichiaceae,12
Lachnospiraceae,12
Burkholderiaceae,11
Comamonadaceae,11
Planctomycetales,10
Planctomycetaceae,10
Planctomycetacia,10
Enterobacteriaceae,10
Planctomycetes,10
Enterobacteriales,10
Phenylobacterium,10
Oxalobacteraceae,10
Leptotrichia,9
Sphingomonas,9
Methylobacteriaceae,9
Brevundimonas,8
Bacillaceae,8
Sphingobacterium,8
Chlamydiae,8
Actinomyces,8
Methylobacterium,8
Lactobacillaceae,7
Alcaligenaceae,7
Nocardiaceae,7
Deinococcales,6
Solirubrobacterales,6
Deinococcus-Thermus,6
Anaerosphaera,6
Acidobacteria_Gp2,6
Archaea,6
Deinococci,6
Gp2,6
Propionibacteriaceae,6
Intrasporangiaceae,6
Euryarchaeota,6
Spirochaetes,6
Rhodocyclaceae,5
Acidobacteria_Gp1,5
Sediminibacterium,5
Coriobacteriaceae,5
Gp1,5
Coriobacteriales,5
Rhodocyclales,5
Deinococcus,5
Bifidobacteriales,5
Hyphomicrobiaceae,5
Burkholderiales_incertae_sedis,5
Bifidobacteriaceae,5
Pseudonocardiaceae,5
Deinococcaceae,5
Succiniclasticum,5
Flavobacterium,4
Phyllobacteriaceae,4
Alteromonadales,4
Fusobacteriaceae,4
Propionibacterium,4
Luteimonas,4
Singulisphaera,4
Fusobacterium,4
Dermacoccaceae,4
Chlamydiales,4
Gp3,4
Verrucomicrobia,4
Rhodococcus,4
Acidobacteria_Gp3,4
Atopobium,4
Spirosoma,4
IncertaeSedisXIV,4
Stenotrophomonas,4
Fastidiosipila,4
Gemella,4
Aurantimonadaceae,4
Peptostreptococcaceae,4
Faecalibacterium,4
Spartobacteria,3
Bacteroides,3
Lactobacillus,3
Methanobacteria,3
Methanobrevibacter,3
Anaeromyxobacter,3
Parvimonas,3
Methanobacteriaceae,3
Bacteroidales_incertae_sedis,3
Peptostreptococcus,3
Rubellimicrobium,3
Gp16,3
Skermanella,3
Phocaeicola,3
Gallicola,3
Methylophilales,3
Clostridiaceae,3
Chryseobacterium,3
Acidobacteria_Gp16,3
Methanobacteriales,3
Hymenobacter,3
Halobacteria,3
Rhodospirillaceae,3
Halobacteriaceae,3
Nitrospira,3
Blautia,3
Sinobacteraceae,3
Halobacteriales,3
Leuconostocaceae,3
Bacteroidaceae,3
Spartobacteria_genera_incertae_sedis,3
Helcococcus,3
Paenibacillaceae,3
Pyramidobacter,3
Actinobaculum,3
Ralstonia,3
Spirochaetales,3
Brevibacteriaceae,3
Cystobacteraceae,3
Brevibacterium,3
Caulobacter,3
Turicella,3
Erythrobacteraceae,3
Dolosigranulum,3
Oceanospirillales,3
Cyclobacteriaceae,3
Methylophilaceae,3
Alteromonadaceae,2
Gardnerella,2
Parachlamydiaceae,2
Escherichia/Shigella,2
Gemmatimonadetes,2
Dermacoccus,2
Jeotgalicoccus,2
Planococcaceae,2
Pelomonas,2
Gp4,2
Erysipelotrichales,2
GpI,2
Cloacibacillus,2
Desulfovibrionales,2
Nocardioides,2
Brachybacterium,2
Burkholderia,2
Bradyrhizobium,2
Sphingobium,2
FamilyI,2
Erysipelotrichaceae,2
Pseudoxanthomonas,2
Streptobacillus,2
Psychrobacter,2
Treponema,2
Devosia,2
Leuconostoc,2
Halococcus,2
Nevskia,2
Conexibacter,2
Conexibacteraceae,2
Acidobacteria_Gp4,2
Novosphingobium,2
Micromonosporaceae,2
Eremococcus,2
Cupriavidus,2
Kineosporiaceae,2
Mucilaginibacter,2
Kytococcus,2
Naxibacter,2
Abiotrophia,2
Aquabacterium,2
Spirochaetaceae,2
Roseomonas,2
Aurantimonas,2
Rothia,2
Lactococcus,2
Enhydrobacter,2
Legionellales,2
Rubrobacter,2
Aeromonadaceae,2
Rubrobacteraceae,2
Tumebacillus,2
Rubrobacterales,2
Aeromonadales,2
Brucellaceae,2
Erysipelotrichi,2
Ruminococcus,2
Schlegelella,2
Acidimicrobiales,2
Zimmermannella,1
Georgenia,1
Weissella,1
Nitrosomonadales,1
Sphingopyxis,1
Nitrosomonas,1
Trueperaceae,1
Halomonadaceae,1
Saccharopolyspora,1
Nitrospiraceae,1
Desulfovibrio,1
Nitrospirales,1
Acidobacteria_Gp10,1
Dietzia,1
Thermoactinomyces,1
Acidimicrobidae_incertae_sedis,1
Cloacibacterium,1
Herbaspirillum,1
Marixanthomonas,1
Nosocomiicoccus,1
Selenomonas,1
Herminiimonas,1
Solirubrobacteraceae,1
Nubsella,1
Gp6,1
Oceanospirillaceae,1
Moraxella,1
Howardella,1
Capnocytophaga,1
Oribacterium,1
Cellulomonadaceae,1
Ornithinimicrobium,1
TM7_genera_incertae_sedis,1
Ottowia,1
Facklamia,1
Dietziaceae,1
Verrucomicrobium,1
Alcanivoracaceae,1
Nitrosomonadaceae,1
Paenibacillus,1
Marmoricola,1
Pantoea,1
Sciscionella,1
Parabacteroides,1
Shewanellaceae,1
Hyphomicrobium,1
Chromatiales,1
Paracoccus,1
Alloscardovia,1
Paraprevotella,1
Desulfovibrionaceae,1
Parasegetibacter,1
Actinomycetospora,1
Iamia,1
Millisia,1
Iamiaceae,1
SR1_genera_incertae_sedis,1
Barnesiella,1
Steroidobacter,1
Pedomicrobium,1
Streptomycetaceae,1
Idiomarina,1
Aeromicrobium,1
Idiomarinaceae,1
Terrabacter,1
Ignavigranum,1
Thermomonosporaceae,1
Ilumatobacter,1
Natronorubrum,1
Flavisolibacter,1
Neisseria,1
Dorea,1
Alcaligenes,1
Phaselicystidaceae,1
Verrucomicrobiae,1
Phaselicystis,1
Wautersia,1
Aquicella,1
Chlorophyta,1
Janibacter,1
Marinomonas,1
Phycicoccus,1
Rudaea,1
Janthinobacterium,1
Megasphaera,1
Arcanobacterium,1
Mesorhizobium,1
Duganella,1
Geobacillus,1
Emticicia,1
Shewanella,1
Kingella,1
Shinella,1
Kocuria,1
Gordonia,1
Polyangiaceae,1
Solirubrobacter,1
Pontibacter,1
Gp10,1
Bifidobacterium,1
Erythrobacter,1
Alcanivorax,1
Methylophilus,1
Bogoriellaceae,1
Microbulbifer,1
Bosea,1
Micrococcineae_incertae_sedis,1
Arsenicicoccus,1
Micrococcus,1
Coxiellaceae,1
Dechloromonas,1
Conchiformibius,1
Acidobacteria_Gp6,1
Pseudochrobactrum,1
SR1,1
Acetobacter,1
Adhaeribacter,1
Arthrobacter,1
Granulicatella,1
Pseudomonas,1
Hallella,1
Anaeroglobus,1
Aerococcus,1
Legionella,1
Myroides,1
Legionellaceae,1
Sutterella,1
Alkanindiges,1
Zoogloea,1
Quadrisphaera,1
Cellvibrio,1
Leptospiraceae,1
Thauera,1
Rheinheimera,1
Thermoactinomycetaceae,1
Gemmata,1
TM7,1
Rhodanobacter,1
Tolumonas,1
Gemmatimonadaceae,1
Truepera,1
Gemmatimonadales,1
Exiguobacterium,1
Chromatiaceae,1
Turneriella,1
Limnobacter,1
Variovorax,1
Listeriaceae,1
Neochlamydia,1
Rhodopseudomonas,1
Verrucomicrobiaceae,1
Gemmatimonas,1
Verrucomicrobiales,1
Brochothrix,1
Virgisporangium,1
Lysobacter,1
Wautersiella,1
Macrococcus,1
Williamsia,1
Ruania,1
Aeromonas,1
Mannheimia,1
Marinobacter,1
Chondromyces,1
Nakamurellaceae,1
Grand Total,15940
